order_id,customer_id,order_date,product_category,product_subcategory,product_price,quantity,rating,review_text,is_returned
ORD00603,CUST0066,2020-09-02,Electronics,Tablet,126.09,1,1,,False
ORD00604,CUST0157,2021-05-08,Clothing,Shirt,140.67,1,3,"Great product, really enjoyed it.",False
ORD00605,CUST0097,2021-03-11,Clothing,Shoes,112.4,4,1,Quality could be better.,False
ORD00606,CUST0169,2020-03-17,Books,Fiction,156.3,4,1,"Great product, really enjoyed it.",False
ORD00607,CUST0172,2020-01-15,Clothing,Jeans,76.79,3,,"Great product, really enjoyed it.",False
ORD00608,CUST0160,2020-12-31,Electronics,Camera,62.66,4,3,,False
ORD00609,CUST0168,2021-11-19,Electronics,Tablet,46.64,4,3,"Poor packaging, arrived damaged.",False
ORD00610,CUST0042,2020-09-12,Clothing,Shoes,144.88,4,2,"Poor packaging, arrived damaged.",False
ORD00611,CUST0128,2021-02-05,Electronics,Laptop,119.63,1,4,"Great product, really enjoyed it.",False
ORD00612,CUST0100,2020-11-28,Home,Bedding,98.33,1,4,Quality could be better.,False
ORD00613,CUST0162,2021-04-17,Books,Education,108.4,1,3,Excellent value for money!,False
ORD00614,CUST0199,2020-06-20,Clothing,Shoes,66.24,4,3,Would buy again.,False
ORD00615,CUST0090,2020-03-16,Books,Education,173.37,1,5,Not what I expected.,False
ORD00616,CUST0199,2020-08-11,Clothing,Dress,103.88,4,3,,True
ORD00617,CUST0163,2020-06-29,Home,Bedding,103.28,1,3,Excellent value for money!,False
ORD00618,CUST0186,2020-07-15,Clothing,Shoes,121.77,1,2,Quality could be better.,False
ORD00619,CUST0114,2021-05-12,Books,Fiction,114.43,2,5,Not what I expected.,False
ORD00620,CUST0093,2020-08-12,Clothing,Shoes,106.72,3,3,Quality could be better.,False
ORD00621,CUST0123,2020-11-06,Electronics,Camera,76.29,4,4,,True
ORD00622,CUST0052,2020-06-10,Home,Bedding,114.14,2,2,,False
ORD00623,CUST0160,2020-03-18,Clothing,Shirt,156.46,1,,Would buy again.,False
ORD00624,CUST0032,2021-10-10,Books,Fiction,140.36,4,2,Quality could be better.,False
ORD00625,CUST0119,2020-01-26,Electronics,Camera,147.8,1,5,"Great product, really enjoyed it.",False
ORD00626,CUST0113,2020-03-06,Home,Bedding,84.66,3,3,Excellent value for money!,False
ORD00627,CUST0100,2020-01-18,Home,Kitchen,703.1,2,2,Excellent value for money!,False
ORD00628,CUST0037,2020-12-20,Clothing,Jeans,96.23,3,5,Not what I expected.,False
ORD00629,CUST0102,2021-02-28,Electronics,Camera,101.67,2,3,Would buy again.,False
ORD00630,CUST0106,2020-11-18,Home,Furniture,132.83,1,5,Quality could be better.,False
ORD00631,CUST0159,2020-07-31,Home,Decor,49.23,3,,"Poor packaging, arrived damaged.",False
ORD00632,CUST0037,2020-08-16,Books,Non-Fiction,145.89,3,5,Would buy again.,False
ORD00633,CUST0065,2020-03-07,Home,Kitchen,95.26,1,1,Excellent value for money!,False
ORD00634,CUST0178,2021-01-25,Home,Decor,87.19,3,5,,False
ORD00635,CUST0106,2020-11-10,Electronics,Mobile,69.64,4,3,Not what I expected.,False
ORD00636,CUST0125,2021-04-15,Clothing,Dress,50.35,2,5,"Poor packaging, arrived damaged.",False
ORD00637,CUST0038,2020-10-14,Home,Furniture,124.7,2,4,Would buy again.,True
ORD00638,CUST0121,2020-02-15,Clothing,Jeans,102.2,2,5,Excellent value for money!,False
ORD00639,CUST0175,2020-11-10,Home,Bedding,61.3,4,3,Quality could be better.,False
ORD00640,CUST0137,2021-05-21,Home,Kitchen,61.15,2,4,,False
ORD00641,CUST0108,2021-10-03,Clothing,Shirt,89.93,1,1,,True
ORD00642,CUST0012,2021-08-25,Books,Non-Fiction,150.07,3,5,Not what I expected.,False
ORD00643,CUST0159,2020-02-14,Home,Kitchen,92.21,4,3,Excellent value for money!,False
ORD00644,CUST0119,2020-09-04,Books,Education,54.91,2,4,Quality could be better.,False
ORD00645,CUST0058,2020-01-01,Electronics,Laptop,92.63,1,5,,False
ORD00646,CUST0049,2020-07-31,Home,Decor,91.82,3,4,Excellent value for money!,False
ORD00647,CUST0098,2020-11-01,Home,Furniture,19.09,3,2,,False
ORD00648,CUST0084,2021-02-28,Home,Kitchen,98.37,4,4,"Great product, really enjoyed it.",False
ORD00649,CUST0133,2021-02-15,Home,Bedding,93.07,4,3,,False
ORD00650,CUST0011,2020-07-07,Electronics,Mobile,120.89,4,3,"Poor packaging, arrived damaged.",False
ORD00651,CUST0091,2021-04-27,Books,Education,155.47,1,1,Would buy again.,False
ORD00652,CUST0097,2021-06-13,Books,Fiction,133.8,1,2,Would buy again.,False
ORD00653,CUST0055,2021-10-05,Clothing,Dress,91.93,4,2,Would buy again.,False
ORD00654,CUST0092,2021-04-07,Clothing,Jeans,66.8,2,5,"Great product, really enjoyed it.",False
ORD00655,CUST0150,2021-07-10,Books,Education,177.2,3,1,,True
ORD00656,CUST0197,2020-02-20,Books,Education,101.78,3,3,"Great product, really enjoyed it.",False
ORD00657,CUST0011,2020-04-13,Clothing,Shoes,100.42,1,,"Great product, really enjoyed it.",False
ORD00658,CUST0059,2020-04-26,Electronics,Tablet,99.28,3,1,,False
ORD00659,CUST0110,2020-07-20,Electronics,Camera,105.94,2,4,Not what I expected.,True
ORD00660,CUST0122,2021-01-01,Clothing,Dress,95.67,3,5,,True
ORD00661,CUST0159,2020-06-24,Clothing,Dress,82.79,1,,Not what I expected.,False
ORD00662,CUST0138,2020-08-03,Books,Non-Fiction,83.59,1,5,Not what I expected.,False
ORD00663,CUST0132,2020-05-22,Books,Comics,99.02,2,5,Would buy again.,False
ORD00664,CUST0042,2021-09-13,Home,Furniture,83.7,2,5,,False
ORD00665,CUST0159,2020-08-26,Clothing,Jeans,78.61,3,3,Would buy again.,False
ORD00666,CUST0136,2020-03-06,Clothing,Dress,103.19,3,5,Quality could be better.,False
ORD00667,CUST0060,2020-06-24,Clothing,Dress,92.35,1,1,Excellent value for money!,False
ORD00668,CUST0044,2021-08-12,Books,Fiction,145.12,2,,Quality could be better.,False
ORD00669,CUST0073,2020-10-20,Books,Non-Fiction,20.47,2,3,"Great product, really enjoyed it.",False
ORD00670,CUST0169,2021-10-07,Books,Comics,132.75,2,4,Excellent value for money!,False
ORD00671,CUST0139,2021-04-02,Books,Comics,137.38,3,2,Not what I expected.,False
ORD00672,CUST0167,2020-10-07,Home,Bedding,37.8,2,5,,False
ORD00673,CUST0134,2021-11-23,Clothing,Dress,89.72,1,1,Not what I expected.,False
ORD00674,CUST0165,2020-05-21,Electronics,Tablet,88.86,1,5,Quality could be better.,False
ORD00675,CUST0195,2021-03-03,Clothing,Dress,57.77,3,5,"Great product, really enjoyed it.",False
ORD00676,CUST0174,2021-10-02,Home,Bedding,76.67,4,2,Quality could be better.,False
ORD00677,CUST0146,2020-11-04,Home,Kitchen,66.68,3,5,Not what I expected.,False
ORD00678,CUST0119,2021-11-13,Home,Decor,152.57,4,5,"Poor packaging, arrived damaged.",False
ORD00679,CUST0149,2020-03-25,Clothing,Jeans,128.07,2,4,"Great product, really enjoyed it.",True
ORD00680,CUST0092,2020-12-26,Electronics,Mobile,138.15,3,3,,False
ORD00681,CUST0187,2020-08-31,Clothing,Shoes,121.65,1,2,Excellent value for money!,False
ORD00682,CUST0138,2020-10-26,Books,Education,66.13,2,2,Quality could be better.,False
ORD00683,CUST0122,2020-04-14,Books,Education,84.26,1,3,Not what I expected.,False
ORD00684,CUST0138,2021-12-20,Books,Education,114.68,2,,Quality could be better.,False
ORD00685,CUST0200,2020-01-19,Clothing,Dress,63.34,3,1,"Great product, really enjoyed it.",False
ORD00686,CUST0013,2021-01-29,Electronics,Tablet,121.39,4,5,,False
ORD00687,CUST0163,2020-07-18,Books,Education,92.79,2,3,Excellent value for money!,False
ORD00688,CUST0092,2020-10-31,Clothing,Dress,88.76,4,4,"Great product, really enjoyed it.",False
ORD00689,CUST0075,2021-08-20,Electronics,Tablet,121.33,2,5,"Poor packaging, arrived damaged.",False
ORD00690,CUST0055,2021-12-07,Books,Non-Fiction,113.33,1,5,Would buy again.,False
ORD00691,CUST0105,2020-10-23,Home,Kitchen,89.17,1,3,Would buy again.,False
ORD00692,CUST0193,2020-02-26,Home,Decor,134.78,2,3,,False
ORD00693,CUST0169,2020-03-22,Electronics,Mobile,67.57,4,3,,False
ORD00694,CUST0067,2021-04-09,Clothing,Shirt,118.48,3,1,"Great product, really enjoyed it.",False
ORD00695,CUST0188,2021-06-05,Clothing,Dress,117.79,3,2,"Great product, really enjoyed it.",False
ORD00696,CUST0113,2020-08-10,Books,Education,90.71,1,3,Excellent value for money!,False
ORD00697,CUST0109,2021-05-11,Books,Non-Fiction,109.78,3,3,,False
ORD00698,CUST0144,2021-10-21,Electronics,Camera,62.47,1,5,,True
ORD00699,CUST0170,2021-12-02,Clothing,Shirt,127.72,3,3,Would buy again.,True
ORD00700,CUST0063,2020-10-05,Books,Non-Fiction,94.45,2,3,Excellent value for money!,False
ORD00701,CUST0079,2021-04-23,Home,Kitchen,84.32,1,3,,False
ORD00702,CUST0085,2021-07-01,Books,Comics,131.47,1,5,Excellent value for money!,False
ORD00703,CUST0053,2021-10-14,Electronics,Camera,78.87,2,5,,False
ORD00704,CUST0136,2021-09-21,Home,Decor,57.75,1,4,Quality could be better.,False
ORD00705,CUST0006,2021-03-03,Clothing,Shoes,53.3,3,5,Would buy again.,False
ORD00706,CUST0013,2021-05-18,Clothing,Shirt,118.18,3,2,Would buy again.,False
ORD00707,CUST0127,2021-03-24,Electronics,Laptop,61.59,1,4,Excellent value for money!,False
ORD00708,CUST0082,2020-02-10,Clothing,Jeans,152.64,3,3,"Great product, really enjoyed it.",False
ORD00709,CUST0026,2020-07-20,Clothing,Shirt,37.54,4,3,,False
ORD00710,CUST0115,2021-06-14,Electronics,Laptop,150.89,1,5,,False
ORD00711,CUST0060,2020-11-13,Home,Furniture,106.33,2,5,Would buy again.,False
ORD00712,CUST0018,2021-06-23,Home,Decor,97.1,4,1,Not what I expected.,True
ORD00713,CUST0157,2021-07-15,Books,Education,83.65,1,4,,False
ORD00714,CUST0050,2020-12-19,Books,Comics,111.97,2,4,"Great product, really enjoyed it.",False
ORD00715,CUST0189,2020-10-05,Home,Kitchen,98.87,3,1,"Poor packaging, arrived damaged.",False
ORD00716,CUST0009,2020-06-11,Home,Kitchen,133.1,2,2,Excellent value for money!,False
ORD00717,CUST0153,2021-12-13,Home,Kitchen,103.43,4,3,Excellent value for money!,False
ORD00718,CUST0042,2021-01-28,Clothing,Jeans,104.51,3,2,"Poor packaging, arrived damaged.",False
ORD00719,CUST0004,2020-11-05,Electronics,Mobile,89.09,1,2,"Poor packaging, arrived damaged.",False
ORD00720,CUST0146,2021-05-13,Clothing,Shoes,98.29,3,2,Would buy again.,False
ORD00721,CUST0114,2021-04-22,Clothing,Jeans,109.23,1,3,Quality could be better.,False
ORD00722,CUST0046,2021-08-06,Clothing,Dress,48.69,1,5,,False
ORD00723,CUST0092,2021-07-27,Electronics,Laptop,59.55,2,4,Quality could be better.,False
ORD00724,CUST0079,2021-11-11,Clothing,Dress,122.3,2,,Excellent value for money!,False
ORD00725,CUST0160,2020-02-05,Electronics,Mobile,105.13,2,3,"Great product, really enjoyed it.",False
ORD00726,CUST0059,2021-02-13,Books,Comics,94.48,4,5,"Poor packaging, arrived damaged.",False
ORD00727,CUST0108,2020-12-07,Home,Furniture,100.55,4,5,Would buy again.,False
ORD00728,CUST0105,2020-04-07,Electronics,Laptop,110.43,2,4,"Great product, really enjoyed it.",False
ORD00729,CUST0033,2020-04-04,Books,Non-Fiction,83.81,4,3,Not what I expected.,False
ORD00730,CUST0141,2021-03-01,Clothing,Jeans,76.65,3,5,,False
ORD00731,CUST0094,2020-07-23,Electronics,Tablet,105.88,3,2,Not what I expected.,False
ORD00732,CUST0019,2020-09-08,Electronics,Tablet,70.65,4,3,Quality could be better.,False
ORD00733,CUST0068,2021-01-17,Books,Education,112.25,4,4,,False
ORD00734,CUST0164,2021-05-04,Clothing,Dress,48.92,3,4,,False
ORD00735,CUST0057,2020-11-03,Clothing,Dress,130.87,1,1,,False
ORD00736,CUST0065,2021-01-23,Home,Kitchen,114.18,3,,Would buy again.,False
ORD00737,CUST0137,2021-03-05,Electronics,Tablet,107.68,3,4,"Great product, really enjoyed it.",False
ORD00738,CUST0010,2021-12-31,Home,Furniture,129.48,4,3,,True
ORD00739,CUST0165,2020-08-31,Clothing,Jeans,149.96,3,,Not what I expected.,False
ORD00740,CUST0083,2020-08-19,Clothing,Shoes,130.43,4,3,Not what I expected.,True
ORD00741,CUST0133,2021-05-24,Books,Fiction,44.77,4,,,False
ORD00742,CUST0037,2021-05-23,Electronics,Tablet,61.61,2,4,"Poor packaging, arrived damaged.",False
ORD00743,CUST0093,2020-08-19,Books,Non-Fiction,81.26,3,1,"Poor packaging, arrived damaged.",False
ORD00744,CUST0042,2021-09-23,Clothing,Shoes,100.78,1,5,Quality could be better.,False
ORD00745,CUST0135,2020-05-30,Clothing,Shirt,115.53,2,4,Would buy again.,False
ORD00746,CUST0069,2020-02-22,Clothing,Shirt,78.23,4,5,Would buy again.,False
ORD00747,CUST0199,2020-10-28,Clothing,Jeans,105.6,4,,Not what I expected.,False
ORD00748,CUST0167,2020-08-10,Electronics,Camera,77.34,1,5,,True
ORD00749,CUST0101,2021-10-09,Electronics,Mobile,81.65,4,4,,False
ORD00750,CUST0178,2020-07-09,Electronics,Mobile,57.8,3,5,,False
ORD00751,CUST0124,2021-08-15,Home,Kitchen,72.3,2,4,Would buy again.,False
ORD00752,CUST0175,2021-02-20,Electronics,Tablet,59.45,4,3,"Poor packaging, arrived damaged.",False
ORD00753,CUST0132,2021-12-24,Clothing,Shoes,70.72,4,5,"Poor packaging, arrived damaged.",False
ORD00754,CUST0125,2020-03-06,Home,Decor,131.61,1,2,,False
ORD00755,CUST0071,2021-11-10,Home,Decor,71.52,3,5,,False
ORD00756,CUST0196,2021-09-30,Electronics,Mobile,178.97,4,5,"Poor packaging, arrived damaged.",False
ORD00757,CUST0069,2020-06-23,Clothing,Jeans,114.8,1,5,Would buy again.,False
ORD00758,CUST0049,2020-11-23,Clothing,Shoes,105.55,4,4,Quality could be better.,False
ORD00759,CUST0154,2020-06-06,Electronics,Camera,74.25,1,5,,False
ORD00760,CUST0082,2020-11-05,Books,Education,121.01,1,3,"Poor packaging, arrived damaged.",False
ORD00761,CUST0014,2020-06-08,Electronics,Tablet,82.73,3,5,Not what I expected.,False
ORD00762,CUST0001,2021-02-25,Home,Decor,103.66,4,2,"Poor packaging, arrived damaged.",False
ORD00763,CUST0063,2021-02-20,Electronics,Tablet,176.8,3,1,"Poor packaging, arrived damaged.",False
ORD00764,CUST0168,2021-07-02,Books,Fiction,97.12,1,2,,False
ORD00765,CUST0186,2021-02-03,Books,Non-Fiction,134.48,2,4,Quality could be better.,False
ORD00766,CUST0058,2021-08-30,Clothing,Shirt,78.9,4,4,"Great product, really enjoyed it.",True
ORD00767,CUST0072,2020-05-17,Home,Bedding,98.95,2,5,Quality could be better.,False
ORD00768,CUST0069,2020-09-04,Home,Kitchen,153.12,4,3,"Poor packaging, arrived damaged.",False
ORD00769,CUST0119,2021-12-13,Home,Bedding,81.19,3,3,Would buy again.,False
ORD00770,CUST0134,2020-07-20,Home,Bedding,154.37,3,1,Not what I expected.,True
ORD00771,CUST0118,2021-07-16,Electronics,Tablet,121.23,3,3,Not what I expected.,False
ORD00772,CUST0146,2021-04-16,Electronics,Mobile,83.13,3,4,Would buy again.,True
ORD00773,CUST0026,2020-10-24,Electronics,Camera,118.97,3,1,Excellent value for money!,False
ORD00774,CUST0142,2020-12-15,Clothing,Dress,129.18,2,2,Excellent value for money!,False
ORD00775,CUST0058,2021-12-08,Clothing,Jeans,118.65,3,2,Not what I expected.,False
ORD00776,CUST0032,2020-07-29,Clothing,Jeans,52.89,1,1,"Great product, really enjoyed it.",False
ORD00777,CUST0136,2021-02-05,Electronics,Camera,78.19,1,3,Excellent value for money!,False
ORD00778,CUST0180,2020-04-20,Home,Decor,92.57,2,2,"Poor packaging, arrived damaged.",False
ORD00779,CUST0126,2020-01-16,Books,Fiction,97.77,4,5,Would buy again.,False
ORD00780,CUST0074,2021-08-21,Books,Education,118.62,1,5,Excellent value for money!,False
ORD00781,CUST0166,2020-01-28,Clothing,Jeans,105.33,4,4,Quality could be better.,False
ORD00782,CUST0059,2021-02-05,Home,Bedding,59.94,2,,"Great product, really enjoyed it.",False
ORD00783,CUST0018,2021-10-13,Home,Bedding,111.41,4,3,"Great product, really enjoyed it.",False
ORD00784,CUST0054,2021-04-18,Electronics,Mobile,118.32,4,4,Quality could be better.,False
ORD00785,CUST0154,2020-03-31,Clothing,Shoes,116.79,4,,Not what I expected.,False
ORD00786,CUST0014,2021-05-06,Books,Fiction,132.42,4,2,,False
ORD00787,CUST0087,2020-11-06,Electronics,Camera,125.02,2,,Excellent value for money!,False
ORD00788,CUST0115,2021-04-02,Clothing,Shoes,113.78,1,1,"Great product, really enjoyed it.",False
ORD00789,CUST0123,2020-07-28,Electronics,Mobile,97.9,3,3,"Great product, really enjoyed it.",False
ORD00790,CUST0164,2020-10-12,Electronics,Camera,50.17,4,1,"Poor packaging, arrived damaged.",False
ORD00791,CUST0015,2020-04-01,Home,Decor,112.89,1,5,,False
ORD00792,CUST0179,2021-12-17,Electronics,Laptop,106.23,1,4,Excellent value for money!,False
ORD00793,CUST0048,2020-10-15,Clothing,Shirt,108.15,2,5,"Great product, really enjoyed it.",False
ORD00794,CUST0132,2021-03-18,Home,Decor,61.7,1,3,Not what I expected.,False
ORD00795,CUST0123,2020-11-22,Electronics,Laptop,67.57,2,3,Excellent value for money!,False
ORD00796,CUST0187,2020-09-04,Home,Decor,131.59,4,1,,False
ORD00797,CUST0162,2020-01-11,Home,Bedding,98.81,4,3,Quality could be better.,False
ORD00798,CUST0151,2021-11-30,Clothing,Jeans,120.45,3,,,False
ORD00799,CUST0198,2021-02-14,Clothing,Jeans,100.85,3,3,,False
ORD00800,CUST0052,2021-02-08,Books,Fiction,100.89,3,5,Not what I expected.,False
ORD00801,CUST0040,2020-02-06,Clothing,Shirt,128.15,1,5,,False
ORD00802,CUST0055,2021-09-08,Home,Bedding,84.52,4,3,Not what I expected.,False
ORD00803,CUST0021,2021-08-15,Electronics,Mobile,102.88,2,4,"Great product, really enjoyed it.",False
ORD00804,CUST0094,2020-02-06,Electronics,Laptop,86.13,3,1,"Poor packaging, arrived damaged.",False
ORD00805,CUST0104,2020-10-10,Electronics,Tablet,86.97,2,1,,False
ORD00806,CUST0179,2020-06-13,Clothing,Dress,90.72,2,1,Would buy again.,False
ORD00807,CUST0042,2020-02-16,Books,Education,106.66,3,4,,True
ORD00808,CUST0080,2021-09-09,Clothing,Shoes,85.64,4,3,Would buy again.,False
ORD00809,CUST0164,2021-02-14,Books,Education,137.67,3,4,Quality could be better.,False
ORD00810,CUST0054,2020-03-07,Books,Fiction,73.16,2,4,,False
ORD00811,CUST0087,2021-09-23,Home,Kitchen,94.39,3,3,Quality could be better.,False
ORD00812,CUST0147,2020-04-29,Electronics,Tablet,86.81,2,4,,False
ORD00813,CUST0124,2021-09-30,Clothing,Shirt,143.41,2,5,Would buy again.,False
ORD00814,CUST0133,2020-09-19,Books,Education,105.9,3,1,"Poor packaging, arrived damaged.",True
ORD00815,CUST0145,2020-06-20,Books,Comics,130.96,1,2,,False
ORD00816,CUST0001,2020-01-31,Books,Education,55.43,3,5,"Poor packaging, arrived damaged.",False
ORD00817,CUST0043,2021-04-30,Books,Non-Fiction,108.01,1,3,Would buy again.,False
ORD00818,CUST0186,2020-08-28,Electronics,Laptop,126.69,2,4,,False
ORD00819,CUST0039,2021-01-26,Home,Decor,102.47,2,3,Excellent value for money!,True
ORD00820,CUST0086,2021-04-01,Home,Decor,131.96,1,3,,False
ORD00821,CUST0135,2021-01-10,Home,Bedding,84.48,2,2,,False
ORD00822,CUST0187,2021-07-10,Clothing,Dress,1422.8,1,2,Excellent value for money!,False
ORD00823,CUST0172,2021-10-07,Clothing,Shoes,168.97,1,4,"Great product, really enjoyed it.",False
ORD00824,CUST0198,2021-09-08,Electronics,Camera,89.11,2,3,Quality could be better.,False
ORD00825,CUST0196,2020-05-31,Electronics,Tablet,86.63,4,5,"Great product, really enjoyed it.",False
ORD00826,CUST0183,2021-02-05,Books,Comics,143.6,1,5,Quality could be better.,False
ORD00827,CUST0060,2020-07-03,Home,Furniture,147.39,3,4,"Great product, really enjoyed it.",False
ORD00828,CUST0135,2021-01-31,Books,Comics,84.31,3,5,Would buy again.,False
ORD00829,CUST0168,2021-08-25,Electronics,Camera,87.39,2,3,,False
ORD00830,CUST0043,2020-12-03,Electronics,Camera,91.55,4,3,,False
ORD00831,CUST0190,2020-10-05,Clothing,Shoes,59.67,2,5,Excellent value for money!,False
ORD00832,CUST0034,2020-11-03,Home,Bedding,72.44,4,3,Quality could be better.,True
ORD00833,CUST0075,2020-01-15,Clothing,Dress,69.88,1,4,"Great product, really enjoyed it.",False
ORD00834,CUST0188,2020-04-17,Clothing,Dress,76.97,1,2,,False
ORD00835,CUST0200,2021-09-19,Electronics,Mobile,98.96,1,4,Would buy again.,False
ORD00836,CUST0001,2020-09-27,Clothing,Shirt,107.03,1,5,Not what I expected.,False
ORD00837,CUST0005,2020-07-15,Electronics,Camera,146.52,3,5,Quality could be better.,True
ORD00838,CUST0046,2020-06-12,Books,Comics,70.05,3,5,Excellent value for money!,False
ORD00839,CUST0149,2021-06-14,Books,Non-Fiction,129.53,2,5,,False
ORD00840,CUST0007,2021-07-29,Home,Decor,93.58,4,4,,False
ORD00841,CUST0054,2020-10-01,Clothing,Shoes,98.52,1,4,Not what I expected.,False
ORD00842,CUST0091,2020-12-24,Clothing,Jeans,120.24,1,1,"Poor packaging, arrived damaged.",True
ORD00843,CUST0021,2021-12-04,Books,Comics,66.32,4,3,,False
ORD00844,CUST0001,2021-05-04,Clothing,Shirt,111.47,4,3,,True
ORD00845,CUST0150,2021-02-06,Clothing,Dress,104.99,2,,,False
ORD00846,CUST0103,2021-07-10,Home,Bedding,114.77,4,3,"Great product, really enjoyed it.",False
ORD00847,CUST0136,2020-06-24,Home,Bedding,108.68,1,4,Excellent value for money!,False
ORD00848,CUST0024,2020-12-09,Home,Decor,173.66,1,4,Excellent value for money!,False
ORD00849,CUST0152,2020-11-22,Books,Comics,80.87,1,4,Would buy again.,False
ORD00850,CUST0139,2020-06-26,Home,Decor,84.07,1,5,"Great product, really enjoyed it.",False
ORD00851,CUST0177,2021-12-28,Electronics,Laptop,81.31,1,2,"Great product, really enjoyed it.",False
ORD00852,CUST0173,2020-10-13,Clothing,Jeans,83.34,2,4,,False
ORD00853,CUST0118,2021-05-07,Electronics,Mobile,80.88,1,5,Would buy again.,True
ORD00854,CUST0167,2021-02-25,Electronics,Mobile,135.67,2,3,,False
ORD00855,CUST0086,2021-10-07,Clothing,Shirt,142.62,1,2,Not what I expected.,False
ORD00856,CUST0002,2020-10-29,Books,Comics,82.88,3,4,"Poor packaging, arrived damaged.",False
ORD00857,CUST0057,2021-09-28,Books,Education,75.03,3,5,Excellent value for money!,False
ORD00858,CUST0108,2021-03-21,Clothing,Shirt,114.14,3,1,,False
ORD00859,CUST0153,2020-01-02,Electronics,Mobile,83.43,3,5,,False
ORD00860,CUST0064,2021-01-31,Home,Kitchen,118.99,2,5,"Poor packaging, arrived damaged.",False
ORD00861,CUST0018,2020-02-21,Home,Bedding,106.09,2,3,,False
ORD00862,CUST0122,2020-07-09,Books,Comics,54.53,4,,Quality could be better.,False
ORD00863,CUST0120,2020-04-03,Electronics,Laptop,146.43,1,5,"Poor packaging, arrived damaged.",False
ORD00864,CUST0080,2020-01-17,Books,Comics,153.88,3,5,Quality could be better.,False
ORD00865,CUST0058,2021-10-07,Books,Comics,81.62,2,5,"Poor packaging, arrived damaged.",True
ORD00866,CUST0154,2021-11-30,Books,Non-Fiction,88.37,1,2,Excellent value for money!,True
ORD00867,CUST0145,2020-11-23,Home,Kitchen,108.58,1,2,,False
ORD00868,CUST0103,2021-04-28,Clothing,Jeans,110.03,2,3,,False
ORD00869,CUST0187,2021-04-13,Home,Decor,119.76,3,2,Would buy again.,False
ORD00870,CUST0013,2021-12-18,Electronics,Mobile,160.31,4,3,Would buy again.,False
ORD00871,CUST0088,2020-04-17,Electronics,Laptop,94.69,1,5,Excellent value for money!,False
ORD00872,CUST0145,2020-07-21,Books,Fiction,76.05,4,5,Not what I expected.,False
ORD00873,CUST0023,2021-09-07,Books,Comics,58.62,3,4,,False
ORD00874,CUST0042,2021-02-06,Electronics,Camera,78.07,3,5,Not what I expected.,False
ORD00875,CUST0157,2021-11-26,Clothing,Dress,99.01,4,5,Quality could be better.,False
ORD00876,CUST0081,2021-05-02,Electronics,Tablet,153.84,3,3,Quality could be better.,False
ORD00877,CUST0007,2020-02-01,Electronics,Laptop,84.47,1,2,"Poor packaging, arrived damaged.",False
ORD00878,CUST0119,2021-11-26,Books,Comics,106.71,4,4,Would buy again.,False
ORD00879,CUST0144,2020-03-23,Electronics,Mobile,99.51,3,5,Excellent value for money!,False
ORD00880,CUST0193,2020-04-28,Electronics,Laptop,135.65,4,3,"Poor packaging, arrived damaged.",False
ORD00881,CUST0099,2020-02-09,Home,Bedding,175.81,1,4,Excellent value for money!,False
ORD00882,CUST0102,2020-05-23,Books,Non-Fiction,84.07,3,1,Not what I expected.,False
ORD00883,CUST0100,2021-12-29,Books,Education,85.32,1,5,Quality could be better.,False
ORD00884,CUST0151,2021-11-27,Electronics,Camera,131.32,3,5,Would buy again.,False
ORD00885,CUST0104,2021-12-02,Home,Bedding,120.46,2,5,"Great product, really enjoyed it.",False
ORD00886,CUST0047,2020-11-18,Clothing,Jeans,155.4,3,,Excellent value for money!,False
ORD00887,CUST0080,2020-04-18,Electronics,Tablet,117.52,4,5,,False
ORD00888,CUST0096,2021-06-16,Home,Bedding,89.22,3,,,False
ORD00889,CUST0193,2020-03-27,Home,Furniture,117.72,1,,,True
ORD00890,CUST0053,2020-10-09,Home,Kitchen,133.26,1,5,"Great product, really enjoyed it.",False
ORD00891,CUST0028,2020-02-06,Clothing,Shoes,1246.1,3,4,Quality could be better.,False
ORD00892,CUST0069,2021-05-21,Home,Decor,115.22,4,1,Excellent value for money!,True
ORD00893,CUST0195,2021-11-04,Clothing,Shoes,132.0,2,3,,False
ORD00894,CUST0125,2020-08-07,Books,Education,135.08,4,4,Quality could be better.,True
ORD00895,CUST0155,2021-03-05,Books,Education,141.46,2,3,"Great product, really enjoyed it.",False
ORD00896,CUST0138,2021-09-29,Electronics,Camera,119.46,1,3,,False
ORD00897,CUST0133,2020-01-25,Home,Decor,94.99,4,,Would buy again.,False
ORD00898,CUST0103,2020-08-31,Clothing,Shirt,104.4,2,5,"Great product, really enjoyed it.",True
ORD00899,CUST0157,2021-03-07,Electronics,Tablet,136.2,3,5,"Great product, really enjoyed it.",False
ORD00900,CUST0197,2020-11-14,Electronics,Camera,75.49,1,3,Would buy again.,False
ORD00901,CUST0036,2020-01-23,Electronics,Camera,111.06,3,1,Not what I expected.,False
ORD00902,CUST0035,2021-10-12,Clothing,Dress,88.2,1,1,Quality could be better.,False
ORD00903,CUST0141,2021-02-04,Electronics,Mobile,100.86,4,3,Quality could be better.,False
ORD00904,CUST0078,2021-03-20,Clothing,Shirt,138.35,4,1,Would buy again.,True
ORD00905,CUST0110,2020-07-20,Clothing,Dress,105.73,1,1,"Great product, really enjoyed it.",False
ORD00906,CUST0141,2021-08-13,Electronics,Mobile,101.39,1,,,True
ORD00907,CUST0155,2021-01-04,Clothing,Shoes,59.2,1,5,Excellent value for money!,False
